

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:17:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1518 ;;  z               1    6[BANK0 ] unsigned char 
  1519 ;;  temp            1    5[BANK0 ] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       1       0       0       0
  1530 ;;      Locals:         0       3       0       0       0
  1531 ;;      Temps:          0       1       0       0       0
  1532 ;;      Totals:         0       5       0       0       0
  1533 ;;Total ram usage:        5 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    3
  1536 ;; This function calls:
  1537 ;;		_cmd
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _lcd_linea
  1545  0396                     _lcd_linea:
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1549                           ;lcd_linea@a stored from wreg
  1550  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0398  00A4               	movwf	lcd_linea@a
  1553  0399                     l1774:
  1554                           
  1555                           ;LCD.c: 82:     char temp, z;;LCD.c: 83:     if (a == 1)
  1556  0399  0324               	decf	lcd_linea@a,w
  1557  039A  1D03               	btfss	3,2
  1558  039B  2B9D               	goto	u671
  1559  039C  2B9E               	goto	u670
  1560  039D                     u671:
  1561  039D  2BAE               	goto	l1782
  1562  039E                     u670:
  1563  039E                     l1776:
  1564                           
  1565                           ;LCD.c: 84:     {;LCD.c: 85:         temp = 0x80 + b - 1;
  1566  039E  0822               	movf	lcd_linea@b,w
  1567  039F  3E7F               	addlw	127
  1568  03A0  00A3               	movwf	??_lcd_linea
  1569  03A1  0823               	movf	??_lcd_linea,w
  1570  03A2  00A5               	movwf	lcd_linea@temp
  1571  03A3                     l1778:
  1572                           
  1573                           ;LCD.c: 86:         z = temp;
  1574  03A3  0825               	movf	lcd_linea@temp,w
  1575  03A4  00A3               	movwf	??_lcd_linea
  1576  03A5  0823               	movf	??_lcd_linea,w
  1577  03A6  00A6               	movwf	lcd_linea@z
  1578  03A7                     l1780:
  1579                           
  1580                           ;LCD.c: 87:         cmd(z);
  1581  03A7  0826               	movf	lcd_linea@z,w
  1582  03A8  120A  118A  2445  120A  118A  	fcall	_cmd
  1583                           
  1584                           ;LCD.c: 89:     }
  1585  03AD  2BC3               	goto	l154
  1586  03AE                     l1782:
  1587  03AE  3002               	movlw	2
  1588  03AF  0624               	xorwf	lcd_linea@a,w
  1589  03B0  1D03               	btfss	3,2
  1590  03B1  2BB3               	goto	u681
  1591  03B2  2BB4               	goto	u680
  1592  03B3                     u681:
  1593  03B3  2BC3               	goto	l154
  1594  03B4                     u680:
  1595  03B4                     l1784:
  1596                           
  1597                           ;LCD.c: 91:     {;LCD.c: 92:         temp = 0xC0 + b - 1;
  1598  03B4  0822               	movf	lcd_linea@b,w
  1599  03B5  3EBF               	addlw	191
  1600  03B6  00A3               	movwf	??_lcd_linea
  1601  03B7  0823               	movf	??_lcd_linea,w
  1602  03B8  00A5               	movwf	lcd_linea@temp
  1603  03B9                     l1786:
  1604                           
  1605                           ;LCD.c: 93:         z = temp;
  1606  03B9  0825               	movf	lcd_linea@temp,w
  1607  03BA  00A3               	movwf	??_lcd_linea
  1608  03BB  0823               	movf	??_lcd_linea,w
  1609  03BC  00A6               	movwf	lcd_linea@z
  1610  03BD                     l1788:
  1611                           
  1612                           ;LCD.c: 94:         cmd(z);
  1613  03BD  0826               	movf	lcd_linea@z,w
  1614  03BE  120A  118A  2445  120A  118A  	fcall	_cmd
  1615  03C3                     l154:
  1616  03C3  0008               	return
  1617  03C4                     __end_of_lcd_linea:
  1618                           
  1619                           	psect	text8
  1620  02FD                     __ptext8:	
  1621 ;; *************** function _lcd_init *****************
  1622 ;; Defined at:
  1623 ;;		line 36 in file "LCD.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         0       0       0       0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    3
  1644 ;; This function calls:
  1645 ;;		_cmd
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _lcd_init
  1653  02FD                     _lcd_init:
  1654  02FD                     l1772:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1657                           
  1658                           
  1659                           ;LCD.c: 38:     cmd(0x30);
  1660  02FD  3030               	movlw	48
  1661  02FE  120A  118A  2445  120A  118A  	fcall	_cmd
  1662                           
  1663                           ;LCD.c: 39:  cmd(0x0C);
  1664  0303  300C               	movlw	12
  1665  0304  120A  118A  2445  120A  118A  	fcall	_cmd
  1666                           
  1667                           ;LCD.c: 40:  cmd(0x01);
  1668  0309  3001               	movlw	1
  1669  030A  120A  118A  2445  120A  118A  	fcall	_cmd
  1670                           
  1671                           ;LCD.c: 41:  cmd(0x06);
  1672  030F  3006               	movlw	6
  1673  0310  120A  118A  2445  120A  118A  	fcall	_cmd
  1674                           
  1675                           ;LCD.c: 42:  cmd(0x80);
  1676  0315  3080               	movlw	128
  1677  0316  120A  118A  2445  120A  118A  	fcall	_cmd
  1678                           
  1679                           ;LCD.c: 43:  cmd(0x38);
  1680  031B  3038               	movlw	56
  1681  031C  120A  118A  2445  120A  118A  	fcall	_cmd
  1682                           
  1683                           ;LCD.c: 44:  cmd(0x0c);
  1684  0321  300C               	movlw	12
  1685  0322  120A  118A  2445  120A  118A  	fcall	_cmd
  1686                           
  1687                           ;LCD.c: 45:  cmd(0x06);
  1688  0327  3006               	movlw	6
  1689  0328  120A  118A  2445  120A  118A  	fcall	_cmd
  1690                           
  1691                           ;LCD.c: 46:  cmd(0x80);
  1692  032D  3080               	movlw	128
  1693  032E  120A  118A  2445  120A  118A  	fcall	_cmd
  1694  0333                     l136:
  1695  0333  0008               	return
  1696  0334                     __end_of_lcd_init:
  1697                           
  1698                           	psect	text9
  1699  0467                     __ptext9:	
  1700 ;; *************** function _lcd_clear *****************
  1701 ;; Defined at:
  1702 ;;		line 29 in file "LCD.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		_cmd
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _lcd_clear
  1732  0467                     _lcd_clear:
  1733  0467                     l1770:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1736                           
  1737                           
  1738                           ;LCD.c: 31:     cmd(0);
  1739  0467  3000               	movlw	0
  1740  0468  120A  118A  2445  120A  118A  	fcall	_cmd
  1741                           
  1742                           ;LCD.c: 32:     cmd(1);
  1743  046D  3001               	movlw	1
  1744  046E  120A  118A  2445  120A  118A  	fcall	_cmd
  1745  0473                     l133:
  1746  0473  0008               	return
  1747  0474                     __end_of_lcd_clear:
  1748                           
  1749                           	psect	text10
  1750  0445                     __ptext10:	
  1751 ;; *************** function _cmd *****************
  1752 ;; Defined at:
  1753 ;;		line 50 in file "LCD.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  a               1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  a               1    1[BANK0 ] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       1       0       0       0
  1769 ;;      Temps:          0       1       0       0       0
  1770 ;;      Totals:         0       2       0       0       0
  1771 ;;Total ram usage:        2 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    2
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;;		_lcd_clear
  1779 ;;		_lcd_init
  1780 ;;		_lcd_linea
  1781 ;;		_lcd_mov_derecha
  1782 ;;		_lcd_mov_izquierda
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _cmd
  1788  0445                     _cmd:
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _cmd: [wreg]
  1792                           ;cmd@a stored from wreg
  1793  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0447  00A1               	movwf	cmd@a
  1796  0448                     l1544:
  1797                           
  1798                           ;LCD.c: 50: void cmd(unsigned char a);LCD.c: 51: {;LCD.c: 52:  PORTB=a;
  1799  0448  0821               	movf	cmd@a,w
  1800  0449  0086               	movwf	6	;volatile
  1801  044A                     l1546:
  1802                           
  1803                           ;LCD.c: 53:  RD5=0;
  1804  044A  1288               	bcf	8,5	;volatile
  1805  044B                     l1548:
  1806                           
  1807                           ;LCD.c: 54:  RD6=0;
  1808  044B  1308               	bcf	8,6	;volatile
  1809  044C                     l1550:
  1810                           
  1811                           ;LCD.c: 55:  RD7=1;
  1812  044C  1788               	bsf	8,7	;volatile
  1813                           
  1814                           ;LCD.c: 56:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1815  044D  30C7               	movlw	199
  1816  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1817  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0450  00A0               	movwf	??_cmd
  1819  0451                     u767:
  1820  0451  2C52               	nop2
  1821  0452  0BA0               	decfsz	??_cmd,f
  1822  0453  2C51               	goto	u767
  1823  0454  2C55               	nop2
  1824  0455                     l1552:
  1825                           
  1826                           ;LCD.c: 57:  RD7=0;
  1827  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0457  1388               	bcf	8,7	;volatile
  1830  0458                     l139:
  1831  0458  0008               	return
  1832  0459                     __end_of_cmd:
  1833                           
  1834                           	psect	text11
  1835  001B                     __ptext11:	
  1836 ;; *************** function _lcd_ascii *****************
  1837 ;; Defined at:
  1838 ;;		line 232 in file "main_.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  random         16   19[BANK0 ] unsigned char [16]
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      unsigned char 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0      16       0       0       0
  1854 ;;      Temps:          0       3       0       0       0
  1855 ;;      Totals:         0      19       0       0       0
  1856 ;;Total ram usage:       19 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    3
  1859 ;; This function calls:
  1860 ;;		___awdiv
  1861 ;;		___awmod
  1862 ;;		_datos_ascii
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _lcd_ascii
  1870  001B                     _lcd_ascii:
  1871  001B                     l1800:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1874                           
  1875                           
  1876                           ;main_.c: 234:     uint8_t random[16];;main_.c: 235:     random[0]=datos_ascii(((2*(conv
      +                          ersion1)/100)%10));
  1877  001B  300A               	movlw	10
  1878  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1879  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1880  001E  00A9               	movwf	___awmod@divisor
  1881  001F  3000               	movlw	0
  1882  0020  00AA               	movwf	___awmod@divisor+1
  1883  0021  3064               	movlw	100
  1884  0022  00A0               	movwf	___awdiv@divisor
  1885  0023  3000               	movlw	0
  1886  0024  00A1               	movwf	___awdiv@divisor+1
  1887  0025  0849               	movf	_conversion1,w
  1888  0026  00B0               	movwf	??_lcd_ascii
  1889  0027  01B1               	clrf	??_lcd_ascii+1
  1890  0028  1003               	clrc
  1891  0029  0D30               	rlf	??_lcd_ascii,w
  1892  002A  00A2               	movwf	___awdiv@dividend
  1893  002B  0D31               	rlf	??_lcd_ascii+1,w
  1894  002C  00A3               	movwf	___awdiv@dividend+1
  1895  002D  120A  118A  215F  120A  118A  	fcall	___awdiv
  1896  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0034  0821               	movf	?___awdiv+1,w
  1899  0035  00AC               	movwf	___awmod@dividend+1
  1900  0036  0820               	movf	?___awdiv,w
  1901  0037  00AB               	movwf	___awmod@dividend
  1902  0038  120A  118A  21C8  120A  118A  	fcall	___awmod
  1903  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1904  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1905  003F  0829               	movf	?___awmod,w
  1906  0040  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  1907  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0047  00B2               	movwf	??_lcd_ascii+2
  1910  0048  0832               	movf	??_lcd_ascii+2,w
  1911  0049  00B3               	movwf	lcd_ascii@random
  1912  004A                     l1802:
  1913                           
  1914                           ;main_.c: 236:     random[1]=0x2E;
  1915  004A  302E               	movlw	46
  1916  004B  00B0               	movwf	??_lcd_ascii
  1917  004C  0830               	movf	??_lcd_ascii,w
  1918  004D  00B4               	movwf	lcd_ascii@random+1
  1919  004E                     l1804:
  1920                           
  1921                           ;main_.c: 237:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1922  004E  300A               	movlw	10
  1923  004F  00A9               	movwf	___awmod@divisor
  1924  0050  3000               	movlw	0
  1925  0051  00AA               	movwf	___awmod@divisor+1
  1926  0052  3064               	movlw	100
  1927  0053  00A0               	movwf	___awdiv@divisor
  1928  0054  3000               	movlw	0
  1929  0055  00A1               	movwf	___awdiv@divisor+1
  1930  0056  0849               	movf	_conversion1,w
  1931  0057  00B0               	movwf	??_lcd_ascii
  1932  0058  01B1               	clrf	??_lcd_ascii+1
  1933  0059  1003               	clrc
  1934  005A  0D30               	rlf	??_lcd_ascii,w
  1935  005B  00A2               	movwf	___awdiv@dividend
  1936  005C  0D31               	rlf	??_lcd_ascii+1,w
  1937  005D  00A3               	movwf	___awdiv@dividend+1
  1938  005E  120A  118A  215F  120A  118A  	fcall	___awdiv
  1939  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0065  0821               	movf	?___awdiv+1,w
  1942  0066  00AC               	movwf	___awmod@dividend+1
  1943  0067  0820               	movf	?___awdiv,w
  1944  0068  00AB               	movwf	___awmod@dividend
  1945  0069  120A  118A  21C8  120A  118A  	fcall	___awmod
  1946  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1947  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0070  0829               	movf	?___awmod,w
  1949  0071  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  1950  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0078  00B2               	movwf	??_lcd_ascii+2
  1953  0079  0832               	movf	??_lcd_ascii+2,w
  1954  007A  00B5               	movwf	lcd_ascii@random+2
  1955  007B                     l1806:
  1956                           
  1957                           ;main_.c: 238:     random[3]=datos_ascii((2*conversion1)%10);
  1958  007B  300A               	movlw	10
  1959  007C  00A9               	movwf	___awmod@divisor
  1960  007D  3000               	movlw	0
  1961  007E  00AA               	movwf	___awmod@divisor+1
  1962  007F  0849               	movf	_conversion1,w
  1963  0080  00B0               	movwf	??_lcd_ascii
  1964  0081  01B1               	clrf	??_lcd_ascii+1
  1965  0082  1003               	clrc
  1966  0083  0D30               	rlf	??_lcd_ascii,w
  1967  0084  00AB               	movwf	___awmod@dividend
  1968  0085  0D31               	rlf	??_lcd_ascii+1,w
  1969  0086  00AC               	movwf	___awmod@dividend+1
  1970  0087  120A  118A  21C8  120A  118A  	fcall	___awmod
  1971  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1972  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1973  008E  0829               	movf	?___awmod,w
  1974  008F  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  1975  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0096  00B2               	movwf	??_lcd_ascii+2
  1978  0097  0832               	movf	??_lcd_ascii+2,w
  1979  0098  00B6               	movwf	lcd_ascii@random+3
  1980  0099                     l1808:
  1981                           
  1982                           ;main_.c: 239:     random[4]=32;
  1983  0099  3020               	movlw	32
  1984  009A  00B0               	movwf	??_lcd_ascii
  1985  009B  0830               	movf	??_lcd_ascii,w
  1986  009C  00B7               	movwf	lcd_ascii@random+4
  1987                           
  1988                           ;main_.c: 240:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1989  009D  300A               	movlw	10
  1990  009E  00A9               	movwf	___awmod@divisor
  1991  009F  3000               	movlw	0
  1992  00A0  00AA               	movwf	___awmod@divisor+1
  1993  00A1  3064               	movlw	100
  1994  00A2  00A0               	movwf	___awdiv@divisor
  1995  00A3  3000               	movlw	0
  1996  00A4  00A1               	movwf	___awdiv@divisor+1
  1997  00A5  0848               	movf	_conversion2,w
  1998  00A6  00B0               	movwf	??_lcd_ascii
  1999  00A7  01B1               	clrf	??_lcd_ascii+1
  2000  00A8  1003               	clrc
  2001  00A9  0D30               	rlf	??_lcd_ascii,w
  2002  00AA  00A2               	movwf	___awdiv@dividend
  2003  00AB  0D31               	rlf	??_lcd_ascii+1,w
  2004  00AC  00A3               	movwf	___awdiv@dividend+1
  2005  00AD  120A  118A  215F  120A  118A  	fcall	___awdiv
  2006  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2007  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2008  00B4  0821               	movf	?___awdiv+1,w
  2009  00B5  00AC               	movwf	___awmod@dividend+1
  2010  00B6  0820               	movf	?___awdiv,w
  2011  00B7  00AB               	movwf	___awmod@dividend
  2012  00B8  120A  118A  21C8  120A  118A  	fcall	___awmod
  2013  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2014  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2015  00BF  0829               	movf	?___awmod,w
  2016  00C0  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  2017  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2018  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2019  00C7  00B2               	movwf	??_lcd_ascii+2
  2020  00C8  0832               	movf	??_lcd_ascii+2,w
  2021  00C9  00B8               	movwf	lcd_ascii@random+5
  2022  00CA                     l1810:
  2023                           
  2024                           ;main_.c: 241:     random[6]=0x2E;
  2025  00CA  302E               	movlw	46
  2026  00CB  00B0               	movwf	??_lcd_ascii
  2027  00CC  0830               	movf	??_lcd_ascii,w
  2028  00CD  00B9               	movwf	lcd_ascii@random+6
  2029  00CE                     l1812:
  2030                           
  2031                           ;main_.c: 242:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  2032  00CE  300A               	movlw	10
  2033  00CF  00A9               	movwf	___awmod@divisor
  2034  00D0  3000               	movlw	0
  2035  00D1  00AA               	movwf	___awmod@divisor+1
  2036  00D2  3064               	movlw	100
  2037  00D3  00A0               	movwf	___awdiv@divisor
  2038  00D4  3000               	movlw	0
  2039  00D5  00A1               	movwf	___awdiv@divisor+1
  2040  00D6  0848               	movf	_conversion2,w
  2041  00D7  00B0               	movwf	??_lcd_ascii
  2042  00D8  01B1               	clrf	??_lcd_ascii+1
  2043  00D9  1003               	clrc
  2044  00DA  0D30               	rlf	??_lcd_ascii,w
  2045  00DB  00A2               	movwf	___awdiv@dividend
  2046  00DC  0D31               	rlf	??_lcd_ascii+1,w
  2047  00DD  00A3               	movwf	___awdiv@dividend+1
  2048  00DE  120A  118A  215F  120A  118A  	fcall	___awdiv
  2049  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2050  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2051  00E5  0821               	movf	?___awdiv+1,w
  2052  00E6  00AC               	movwf	___awmod@dividend+1
  2053  00E7  0820               	movf	?___awdiv,w
  2054  00E8  00AB               	movwf	___awmod@dividend
  2055  00E9  120A  118A  21C8  120A  118A  	fcall	___awmod
  2056  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2057  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2058  00F0  0829               	movf	?___awmod,w
  2059  00F1  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  2060  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2061  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2062  00F8  00B2               	movwf	??_lcd_ascii+2
  2063  00F9  0832               	movf	??_lcd_ascii+2,w
  2064  00FA  00BA               	movwf	lcd_ascii@random+7
  2065  00FB                     l1814:
  2066                           
  2067                           ;main_.c: 243:     random[8]=datos_ascii((2*conversion2)%10);
  2068  00FB  300A               	movlw	10
  2069  00FC  00A9               	movwf	___awmod@divisor
  2070  00FD  3000               	movlw	0
  2071  00FE  00AA               	movwf	___awmod@divisor+1
  2072  00FF  0848               	movf	_conversion2,w
  2073  0100  00B0               	movwf	??_lcd_ascii
  2074  0101  01B1               	clrf	??_lcd_ascii+1
  2075  0102  1003               	clrc
  2076  0103  0D30               	rlf	??_lcd_ascii,w
  2077  0104  00AB               	movwf	___awmod@dividend
  2078  0105  0D31               	rlf	??_lcd_ascii+1,w
  2079  0106  00AC               	movwf	___awmod@dividend+1
  2080  0107  120A  118A  21C8  120A  118A  	fcall	___awmod
  2081  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2082  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2083  010E  0829               	movf	?___awmod,w
  2084  010F  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  2085  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0116  00B2               	movwf	??_lcd_ascii+2
  2088  0117  0832               	movf	??_lcd_ascii+2,w
  2089  0118  00BB               	movwf	lcd_ascii@random+8
  2090  0119                     l1816:
  2091                           
  2092                           ;main_.c: 244:     random[9]=32;
  2093  0119  3020               	movlw	32
  2094  011A  00B0               	movwf	??_lcd_ascii
  2095  011B  0830               	movf	??_lcd_ascii,w
  2096  011C  00BC               	movwf	lcd_ascii@random+9
  2097                           
  2098                           ;main_.c: 245:     random[10]=datos_ascii(((conversion1/100)%10));
  2099  011D  300A               	movlw	10
  2100  011E  00A9               	movwf	___awmod@divisor
  2101  011F  3000               	movlw	0
  2102  0120  00AA               	movwf	___awmod@divisor+1
  2103  0121  3064               	movlw	100
  2104  0122  00A0               	movwf	___awdiv@divisor
  2105  0123  3000               	movlw	0
  2106  0124  00A1               	movwf	___awdiv@divisor+1
  2107  0125  0849               	movf	_conversion1,w
  2108  0126  00B0               	movwf	??_lcd_ascii
  2109  0127  01B1               	clrf	??_lcd_ascii+1
  2110  0128  0830               	movf	??_lcd_ascii,w
  2111  0129  00A2               	movwf	___awdiv@dividend
  2112  012A  0831               	movf	??_lcd_ascii+1,w
  2113  012B  00A3               	movwf	___awdiv@dividend+1
  2114  012C  120A  118A  215F  120A  118A  	fcall	___awdiv
  2115  0131  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0132  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0133  0821               	movf	?___awdiv+1,w
  2118  0134  00AC               	movwf	___awmod@dividend+1
